image,men,women,animals,glasses,other,scenery,incongruity,Sentence 1,Sentence 2,Sentence 3,implied
123926.png,7,1,0,2,holes chairs office desk ,office, employees are in holes in the ground in the office,Six employees are in holes at varying heights,Two men look at the employees in holes,One man is happy looking at the employees in holes the other is sad.,whack-a-mole
123962.png,2,0,0,0,telescope computer door suits,office,An employee looks at a wall with a telescope,One man looks into a telescope pointed at a wall,Another employee is talking to the man looking through the telescope,,survey business
123985.png,2,0,0,0,arrows window desk doctor's head mirror framed certification,doctor’s office,Doctor is simling at someone who was wounded by five arrows,Five arrows pierce through a man's chest; there is blood stain on his vest.,The man is sitting on a desk looking physically ok,The doctor is smiling and saying something to the man.,
123999.png,1,1,elephants (2) giraffes (2) lion (1) leopard (1) rabbits (2) horses (?2) goats (?2) two pairs of other animals,1,an ark a shed on the ark,in the tempest on the sea,A lot of animals on a boat,Pairs of all kinds of animals are on a boat,The fully filled boat is in a tempest,,Noah's Ark
124019.png,4,0,0,1,buildings,on the outside of a building,well dressed men climbed out of the window and stand on the outside of a buidling,Three men are standing at a significant height on the outside of a building,One man is climbing out of the window to join them,The three man look at the man climbing out,negotiation
124040.png,0,0,dogs (3),0,trees hills branches,on an open grass land,a dog behaving like a human,Two dogs are sitting on the grass,one dog is waving a wooden stick and waving its tails,It is standing and walking on its hindlegs,dog behaving like human; idiom: Dog is human's best friend
124064.png,1,1,bird (1),0,tree book telescope,woods forest,a bird is wearing a thong,a bird is standing on a tree branch,two adventurers are trying to identify the bird according to a book,,
124089.png, 4,0,0,0,angels,city street,policemen in heaven,two men are sitting on the street while a car is driving by,two male angels in heaven comment on a passing police car,a police car drives through an alleyway in which two men are sitting,Takes place in heaven
124107.png, 1,1,0,2,swimming pool beach chair,swimming pool in house backyard,enormous wave in swimming pool,A man and woman are sitting by the pool,A husband and wife relax by their pool as a huge wave is about to splash them,A huge wave in a swimming pool is about to drench a man and a woman,Moon causes tides
124129.png, 1,0,chimpanzee (5),1,cage typewriter,animal labratory,chimpanzee using typewriter,a man reading a sheet of paper is standing next to a chimpanzee using a typewriter,A scientist comments on a story typed by a chimpanzee,,Infinite monkey theorem: monkeys can write stories given enough time
124157.png, 1,1,cat (1) dog (1),2,blackboard math,kitchen,cat learning math,a woman is writing on a blackboard next to a cat while a man sits at a table with a dog,a woman is teaching her cat math while the husband asks for beer,,pets meant to impress owners
124183.png, 1,2,0,0,cavemen house broom garage volcano,cave,caveman living in house,Two women are standing in front of a cave and a man is standing in front of a house,Two cavewomen are chatting about a caveman sweeping his house's garage,A man is cleaning his house while two women watch ,idiom: thinking outside the box
124209.png, 2,4,0,3,alien,airplane,alien sitting on plane with humans,People sitting on an airplane with an alien,A man complains to the woman next to him about the alien sitting next to him,Three rows of people one of which has an alien sitting in their seats on a flight,Roswell is UFO crash site
124232.png, 2,1,0,2,crash test dummy,hospital,crash test dummy in hospital,A nurse wheels a crash test dummy in a wheelchair while two men watch,Two men chatting about a nurse transporting a crash test dummy with a cast on his leg in a wheelchair,A crash test dummy with a broken leg receiving attention at a hospital,insurance coverage for injuries
124253.png,1,1,0,0,suitcase door couch book,house,man going to work naked,A man holding his briefcase walking toward a woman sitting on a couch,A man wearing only socks and shoes is leaving for work while his wife reads on the couch,A naked man holding a briefcase opens a door as a woman reads a book on the couch,goint to work; work attire is meant to be professional
124281.png,2,0,0,0,revolver spears volcano,outdoors,enormous revolver,Two men with spears inspect a humongous gun on the ground,A crouching man looking inside the barrel of a huge gun while his friend looks on,,imperialism
124326.png,1,1,0,2,gun silencer cart suitcase,hotel,maid holding gun in public,A woman holding a gun leans on a door while a man opens a door across the hall,A hotel maid prepares to bust into a hotel room with a gun while a hotel guest unlocks his room,,Do Not Disturb' signs at hotels
124366.png,3,1,0,0 ,water tower cloud beach,beach,lifteguard tower is hidden by clouds,A lifeguard tower is so tall it disappears into the sky ,a woman talks to a man in a regular-sized lifeguard tower,,mountain tall
124381.png,2,0,0,0,bar suit martini window counter hazmat suit,bar,a man is in a hazmat suit at a bar,A man in a hazmat suit sits next to a man in a business suit in a bar ,A man in a hazmat suit holds a drink ,,nuclear
124407.png,0 ,1,2 aliens,0,cartoon editor paper tie palm tree bathing suit,office,An alien holds a drawing of another alien in a bathing suit ,One alien yells at another alien while holding while holding up a drawing,The drawing is of an alien in a bathing suit on a beach ,one of the aliens is a cartoon editor ,inappropriate cartoon editor
124440.png,2,0,0,0,chairs lamp doors stars circus ring,circus ring room,A living room is inside a circus ring ,Two men sit in living room chairs inside a circus ring,The circus ring is inside a room ,,circus
124476.png,2,0,0,0,angles cloud chairs,heaven,two angles seem unhappy,Two angles sit on chairs on a cloud looking unhappy,One of the angles is slumped over  ,One of the angles has his arms folded and is talking to the other ,unhappiness
124497.png,1,2,0 ,0 ,crib lamp pictures,room,a grown man is in a crib ,An adult in a business suit is curled in a crib like a baby,An adult is sucking his thumb,Two women look over a man in a crib ,baby
124520.png,2,0 ,0 ,0 ,drinks  bar suit potato head,bar,mr. potato head is in a bar ,Mr. Potato Head is talking to another man in a business suit in a bar,Two drinks are in front of Mr. Potato Head and the man ,,
124551.png,2,0,0,1,funny mask assembly line factory clipboard,factory,The men are inspecting funny masks on an assemby line,Two men are inspecting funny masks on an assembly line.,One of the men is holding a clipboard.,The other man is wearing a funny mask.,
124572.png,2,0,0,0,courtroom judge sink dishes dish rack soap,courtroom,The judge is washing dishes at the bench.,A judge is talking to a man in a courtroom.,There is a sink and dish rack in the middle of judge's bench.,The judge is washing dishes in the sink.,
124641.png,0,0,cows (2) bull(1),0,cows bull window living room red curtain,living room,Cows are sitting in the living room and a bull broke the window.,Two cows are sitting in a living room drinking tea.,The window is broken and an angry bull is looking through.,The curtain is red.,bull broke the window
124664.png,19,0,0,0,desert cactus sand sun,desert,Lots of people are crawling around the desert,Many men are crawling in the desert,The sun is very bright,The men have long beards and look thirsty,
124690.png,5,1,0,5,bed tv television suits,bedroom,A man and a woman are in bed with their lawyers,A man and a woman are in bed,There are four men in suits in the bed too.,They are all watching TV.,
124720.png,1,1,0,0,art museum gallery paintings bench,art museum,A man is inside of the painting,A woman is looking at a painting in a museum.,An anxious man is looking out from inside of another painting.,We can only see the man's head.,the man is naked
124751.bmp,1,1,0,0,fishing pole frozen lake shack bucket mountains trees,frozen lake,The woman is fishing through a hole shaped like a man,A woman is ice fishing on a lake.,The hole is shaped like a man.,The woman is talking to another man.,a man fell through the hole
124787.png,1,1,dog (1),1,living room chairs book newspaper,living room,There is a giant dog,A man and a woman are reading in their living room.,There is a giant dog.,The dog is resting its enormous head on the woman's chair.,they have to walk the dog
124812.png,3,0,0,0,hospital white coat doctor deep sea diving suit diving suit,hospital,There is a man in a deep sea diving suit,A doctor is talking to a patient in a hospital room.,There is a man in a deep sea diving suit.,The doctor is talking to the patient about the man in the diving suit.,
124834.png,1,2,0,0,snowman snow carrot hat arms house window,back yard,There is a man inside the snowman,Two women are leaning out of a window on a snowy day,The women are looking at a snowman,The snowman has two waving human arms.,
124856.png,1,1,0,1,safes house car sky,house,Safes are falling from the sky,A man and a woman are looking out the window of a house,Many safes are falling from the sky.,The safes land on the roof in the yard and on a car.,
124879.png,1,1,0,1,sword helmet beard toast eggs pajamas,kitchen,A mongol warrior is at the breakfast table.,A man and a woman are eating breakfast in their pajamas.,The man has a Mongol beard and helmet,The man is holding a giant sword,the man is a Mongol warrior
124913.png,6,2,mammoth (1),0,cavemen cave cave painting spears,cave,The hunters in the painting accidentally killed a man,A bunch of cavemen are standing in a cave looking at a cave painting,In the painting many hunters with spears are chasing a mammoth,One of the hunters got hit by the spears,friendly fire
124934.png,1,1,0,0,bed hazmat suits mask,bedroom,Two people are wearing hazmat suits in bed,Two people are in bed,They are wearing hazmat suits,One of them is leaning over to talk to the other,
124955.png,2,2,0,1,apartment door bomb,apartment,The man is holding a giant bomb,A man and a woman are coming into the apartment,The man is holding a giant bomb with a lit fuse,The other man and woman look surprised,
124978.png,1,0,vulture (1),1,desk vulture perch phone,office,There is a vulture on the man's desk,A man is at his desk talking on the phone.,There is a vulture on the desk.,The vulture is standing on a perch on the man's desk.,
124997.png,2,0,0,1,flags semaphore flags office couch notepad,therapist,A man is waving semaphore flags at his therapist,A therapist is talking to a man.,The man is standing on the couch waving flags.,The man is waving semaphore flags at his therapist.,
125017.png,2,1,0,1,desk marriage counselor fish tank water tank,marriage counselor,The marriage pointing at a giant fish tank,A man and a woman are talking to a marriage counselor,The marriage counselor is sitting behind a desk.,The marriage counselor is pointing to a giant fish tank.,
125056.png,0,0,lions (2),0,bones stethoscope shoe doctor lamp little hammer car,savannah,A lion just ate a doctor,One lion is talking to another lion in the savannah,The lion is lying in front of bones shoes a stethoscope and other doctor supplies.,There is a car in the distance,The lion ate a doctor
125073.png,1,1,horses (6),0,buggies horse drawn carriages floodlights caravan,desert,Big floodlights in the wild west,A caravan of horse drawn buggies is driving through the desert,Giant floodlights are lighting up the sky,The buggies are driving towards bright lights like at a movie premier,
125090.png,2,0,0,0,heaven angels wings bat wings cloud,heaven,One of the angels has bat wings,Two angels are talking in heaven,One of the angels has black bat wings,The other angel has normal angel wings,
125136.png,3,0,0,3,taxi chandelier club portraits stairs hallway,club,A taxi is coming up the stairs,Three men are sitting in armchairs in a fancy club,There is a taxi coming up the stairs,The men are holding drinks and looking at the taxi,
125154.png,2,0,0,1,sex doll brief case hallway suit,office,A man in a suit is carrying a sex doll at work,Two men in business suits are in a hallway,One of the man is holding a blow-up sex doll under his arm like a briefcase,The other man is looking at the sex doll with a surprised look,
125173.png,2,0,fish (21),1,fish therapist couch office fisherman,therapist,A fisherman at the therapist sees fish floating in the air,A fisherman is lying on a couch talking to a therapist,There are many fish floating in the air,The man is wearing fishing clothes and looking up at the fish,
125202.png,1,0,monster (1),1,apartment window wine glass monster city phone,city,The man doesn't see the monster out his window,A man is looking out the window of an apartment,There is a giant monster outside the window,The man is talking on the phone and drinking some wine,he doesn't see the monster
125222.png,2,0,0,0,desk phone office stick figure,office,A stick figure is applying for a job,A stick figure and a man are sitting at opposite sides of a desk,The man is holding some papers and talking to the stick figure,The stick figure smiles,stick figure is applying for a job
125246.png,7,2,killer whale (1),9,courtroom judge lawyer whale,courtroom,A killer whale is on trial,A judge a bunch of people and a killer whale are sitting in a courtroom,The killer whale is on trial,The killer whale's lawyer is yelling and waving some papers,
125273.png,5,2,0,1,God devil Buddha Krishna gods police man lineup,lineup,Gods in a police lineup,A police man is showing a woman a police lineup,All of the people in the lineup are gods,God the devil Buddha Krishna and another god are in the police lineup,
125297.png,1,1,0,1 ,parachute robe helmet door ,doorway,a man in a parachute is at the door,A woman in a robe opens the door for a man in a parachute,A man has just parachuted down to a house,a man with a released parachute helmet and sun glasses is stepping into a house,
125321.png,1,1,0,2,couple clock lamp couch window broken gun vase,room,a woman is yelling at a man holding a gun to his head ,A man is holding a gun to his head in a room full of broken things and shattered windows,A woman with stern posture is yelling at the man ,everything is the room is borken or has bullet holes,he kept missing his head
125344.png,2,0,0,1,desk chair door pencils pencil sharpener,office,there are giant pencils and a giant pencil sharpener on the desk,A giant cup of pencils and a giant pencil sharper are on opposite sies of a desk ,one man sits oppsite the deskone man sits behind the desk ,the men are in business suits,
125366.png,0,0,0,0,car world globe road,road,A giant globe blocks the road,A car is trying to drive up a road but a giant Earth is in the way, A giant globe of Earth sits in the middle of the road,a car is in front of a large globe of earth,
125390.png,5,6,0,0,judge gavel court police officers can-can cancers,courtroom,can-can dancers in a courtroom ,There are can-can dancers in front of a judge,One lawyer is upset by the can-can dancers while another lawyer seems upset,can-can dancers lift their legs in unison in a court room ,trial
125415.png,3,1,0,3,desk fire marshmellows chairs ,office,people are roasting marshmellows over a burning desk ,The corner of a desk is burning,People are roasting marshmellows over the buring desk,three men and one woman hold sticks with marshmellows over an office desk,bonfire
125458.png,2,2,3,0,Oz chairs ,office,the wizard of oz characters are in group therapy,The tin man the scarecrow the lion dorothy a man and woman and a doctor sit in a circle,one of the men seems to be in charge of the group, the man and woman look at each other with confused expressions,therapy
125478.png,1,1,0,0,bar stools drinks,bar,a man is wearing high heel,a man and woman are talking and the man is wearing high heels and a business suit,the man and woman are holding drinks,the man and woman are in a bar,date
125499.png,2,2,0 ,0,planets couch chair lamp,room,people are watching a wall filled with planets,one wall seems to be the solar system,couches and a chair face the nigh sky ,,living room
125535.png,7,0,0,0,sand beach water bucket,beach,six  men are buried up to their necks in sand,one man looks over six other men buried in sand, six men are buried up to their necks one man is buried up to his feet ,,
125556.png,9,0,0,0,cups tea coffee desk chair meeting,meeting room,the cups of coffee on the desk are giant ,nine people sit in a business meeting with very large cups,the cups seem to be filled with hot drinks like coffee and tea ,,meeting
125609.png,5,3,0,0,devil hell house real estate,real estate,a house for sale has hell and the devil inside it,a real estate agent shows a couple a house with a firey hell inside,there are flames and the devil whipping tortured people inside the house,there is a for sale sign outside on the lawn ,real estate
125621.png,1,0,1,0,lobster suit city,office,a lobster is sitting in an office chair,a man interviews a lobster for a job,a man looks at a piece of paper while sitting across from a giant lobster,,
125652.PNG, ,,,,,,,,,,
125658.png, ,,,,,,,,,,
125684.png, ,,,,,,,,,,
125723.png, ,,,,,,,,,,
125736.png, ,,,,,,,,,,
125774.PNG, ,,,,,,,,,,
126214.PNG, ,,,,,,,,,,
126228.PNG, ,,,,,,,,,,
126240.PNG, ,,,,,,,,,,
126288.PNG, ,,,,,,,,,,
126309.PNG, ,,,,,,,,,,
126337.PNG, ,,,,,,,,,,
126353.PNG, ,,,,,,,,,,
126359.PNG, ,,,,,,,,,,
126397.PNG, ,,,,,,,,,,
128189.PNG, ,,,,,,,,,,
128207.PNG, ,,,,,,,,,,
128227.PNG, ,,,,,,,,,,
128250.PNG, ,,,,,,,,,,
128271.PNG, ,,,,,,,,,,
128297.PNG, ,,,,,,,,,,
128324.PNG, ,,,,,,,,,,
128352.PNG, ,,,,,,,,,,
128391.PNG, ,,,,,,,,,,
128412.PNG, ,,,,,,,,,,
128441.PNG, ,,,,,,,,,,
128496.PNG, ,,,,,,,,,,
129389.PNG, ,,,,,,,,,,
129452.PNG, ,,,,,,,,,,
129500.PNG, ,,,,,,,,,,
129526.PNG, ,,,,,,,,,,
129562.PNG, ,,,,,,,,,,
129590.PNG, ,,,,,,,,,,
130798.PNG, ,,,,,,,,,,
130851.PNG, ,,,,,,,,,,
130903.PNG, ,,,,,,,,,,
130978.PNG, ,,,,,,,,,,
131017.PNG, ,,,,,,,,,,
131045.PNG, ,,,,,,,,,,
131083.PNG, ,,,,,,,,,,
131106.PNG, ,,,,,,,,,,
131124.PNG, ,,,,,,,,,,
131165.PNG, ,,,,,,,,,,
131195.PNG, ,,,,,,,,,,
131235.PNG, ,,,,,,,,,,
131268.png, ,,,,,,,,,,
131320.PNG, ,,,,,,,,,,
131355.PNG, ,,,,,,,,,,
131568.png, ,,,,,,,,,,
131569.png, ,,,,,,,,,,
131570.png, ,,,,,,,,,,
131593.png, ,,,,,,,,,,
131599.png, ,,,,,,,,,,
131614.png, ,,,,,,,,,,
131631.png, ,,,,,,,,,,
132009.png, ,,,,,,,,,,
132041.png, ,,,,,,,,,,
132062.png, ,,,,,,,,,,
132081.png, ,,,,,,,,,,
132099.png, ,,,,,,,,,,
132134.png, ,,,,,,,,,,
132267.png, ,,,,,,,,,,
132283.png, ,,,,,,,,,,
132395.png, ,,,,,,,,,,
132400.png, ,,,,,,,,,,
132561.png, ,,,,,,,,,,
132578.png, ,,,,,,,,,,
132600.png, ,,,,,,,,,,
132615.png, ,,,,,,,,,,
132641.PNG, ,,,,,,,,,,
132661.PNG, ,,,,,,,,,,
132690.PNG, ,,,,,,,,,,
132893.png, ,,,,,,,,,,
132918.png, ,,,,,,,,,,
132942.png, ,,,,,,,,,,
132981.png, ,,,,,,,,,,
133002.PNG, ,,,,,,,,,,
133023.png, ,,,,,,,,,,
133038.png, ,,,,,,,,,,
133125.png, ,,,,,,,,,,
133147.png, ,,,,,,,,,,
133181.png, ,,,,,,,,,,
133292.png, ,,,,,,,,,,
133313.png, ,,,,,,,,,,
133333.png, ,,,,,,,,,,
133354.png, ,,,,,,,,,,
133404.pct, ,,,,,,,,,,
133462.png, ,,,,,,,,,,
133484.png, ,,,,,,,,,,
133504.png, ,,,,,,,,,,
133532.png, ,,,,,,,,,,
133650.png, ,,,,,,,,,,
133676.png, ,,,,,,,,,,
133707.png, ,,,,,,,,,,
133745.png, ,,,,,,,,,,
133832.png, ,,,,,,,,,,
133876.png, ,,,,,,,,,,
133900.png, ,,,,,,,,,,
133922.png, ,,,,,,,,,,
133958.png, ,,,,,,,,,,
133974.png, ,,,,,,,,,,
133994.png, ,,,,,,,,,,
134021.png, ,,,,,,,,,,
134125.png, ,,,,,,,,,,
134209.png, ,,,,,,,,,,
134267.png, ,,,,,,,,,,
134295.png, ,,,,,,,,,,
134322.png, ,,,,,,,,,,
134348.png, ,,,,,,,,,,
134374.png, ,,,,,,,,,,
134405.png, ,,,,,,,,,,
134427.png, ,,,,,,,,,,
134453.png, ,,,,,,,,,,
134477.png, ,,,,,,,,,,
134496.png, ,,,,,,,,,,
134508.png, ,,,,,,,,,,
134527.png, ,,,,,,,,,,
134551.png, ,,,,,,,,,,
134573.png, ,,,,,,,,,,
134639.png, ,,,,,,,,,,
134656.png, ,,,,,,,,,,
134677.png, ,,,,,,,,,,
134694.png, ,,,,,,,,,,
134710.png, ,,,,,,,,,,
134728.png, ,,,,,,,,,,
134746.png, ,,,,,,,,,,
134769.png, ,,,,,,,,,,
134791.png, ,,,,,,,,,,
134811.png, ,,,,,,,,,,
134829.png, ,,,,,,,,,,
134848.png, ,,,,,,,,,,
134865.png, ,,,,,,,,,,
134881.png, ,,,,,,,,,,
134899.png, ,,,,,,,,,,
134917.png, ,,,,,,,,,,
134937.png, ,,,,,,,,,,
134959.png, ,,,,,,,,,,
134977.png, ,,,,,,,,,,
134998.png, ,,,,,,,,,,
135016.pct, ,,,,,,,,,,
135037.png, ,,,,,,,,,,
135056.png, ,,,,,,,,,,
135108.png, ,,,,,,,,,,
135125.png, ,,,,,,,,,,
135160.png, ,,,,,,,,,,
135181.png, ,,,,,,,,,,
135203.png, ,,,,,,,,,,
135218.png, ,,,,,,,,,,
135245.png, ,,,,,,,,,,
135267.png, ,,,,,,,,,,
135315.png, ,,,,,,,,,,
135334.png, ,,,,,,,,,,
135336.png, ,,,,,,,,,,
135358.png, ,,,,,,,,,,
135372.png, ,,,,,,,,,,
135395.png, ,,,,,,,,,,
135822.png, ,,,,,,,,,,
135852.png, ,,,,,,,,,,
135869.png, ,,,,,,,,,,
135889.png, ,,,,,,,,,,
135906.png, ,,,,,,,,,,
135925.png, ,,,,,,,,,,
135939.png, ,,,,,,,,,,
135960.png, ,,,,,,,,,,
135977.png, ,,,,,,,,,,
136006.png, ,,,,,,,,,,
136063.png, ,,,,,,,,,,
136079.png, ,,,,,,,,,,
136706.png, ,,,,,,,,,,
136737.png, ,,,,,,,,,,
136754.png, ,,,,,,,,,,
136790.png, ,,,,,,,,,,
136859.png, ,,,,,,,,,,
136870.png, ,,,,,,,,,,
136889.png, ,,,,,,,,,,
136907.png, ,,,,,,,,,,
136937.png, ,,,,,,,,,,
136960.png, ,,,,,,,,,,
136988.png, ,,,,,,,,,,
137030.png, ,,,,,,,,,,
137155.png, ,,,,,,,,,,
137288.png, ,,,,,,,,,,
137344.png, ,,,,,,,,,,
137701.png, ,,,,,,,,,,
137726.png, ,,,,,,,,,,
137750.PNG, ,,,,,,,,,,
137754.png, ,,,,,,,,,,
137775.PNG, ,,,,,,,,,,
137778.png, ,,,,,,,,,,
137800.PNG, ,,,,,,,,,,
137818.png, ,,,,,,,,,,
137820.png, ,,,,,,,,,,
137840.png, ,,,,,,,,,,
137865.pct, ,,,,,,,,,,
137895.png, ,,,,,,,,,,
137924.png, ,,,,,,,,,,
137962.png, ,,,,,,,,,,
137982.png, ,,,,,,,,,,
138025.png, ,,,,,,,,,,
138047.png, ,,,,,,,,,,
138083.png, ,,,,,,,,,,
138119.png, ,,,,,,,,,,
138140.png, ,,,,,,,,,,
138160.PNG, ,,,,,,,,,,
138185.pct, ,,,,,,,,,,
138209.PNG, ,,,,,,,,,,
138238.PNG, ,,,,,,,,,,
138266.PNG, ,,,,,,,,,,
138288.PNG, ,,,,,,,,,,
138310.PNG, ,,,,,,,,,,
138331.PNG, ,,,,,,,,,,
138357.PNG, ,,,,,,,,,,
138386.PNG, ,,,,,,,,,,
138431.pct, ,,,,,,,,,,
138455.pct, ,,,,,,,,,,
138492.PNG, ,,,,,,,,,,
138498.pct, ,,,,,,,,,,
138533.PNG, ,,,,,,,,,,
138558.PNG, ,,,,,,,,,,
138587.PNG, ,,,,,,,,,,
138614.PNG, ,,,,,,,,,,
138637.PNG, ,,,,,,,,,,
138663.PNG, ,,,,,,,,,,
139127.PNG, ,,,,,,,,,,
139158.PNG, ,,,,,,,,,,
139194.PNG, ,,,,,,,,,,
139215.PNG, ,,,,,,,,,,
139247.PNG, ,,,,,,,,,,
139273.png, ,,,,,,,,,,
139299.PNG, ,,,,,,,,,,
139477.PNG, ,,,,,,,,,,
139522.PNG, ,,,,,,,,,,
139549.PNG, ,,,,,,,,,,
139570.PNG, ,,,,,,,,,,
139595.PNG, ,,,,,,,,,,
139619.PNG, ,,,,,,,,,,
139647.PNG, ,,,,,,,,,,
139677.PNG, ,,,,,,,,,,
139707.PNG, ,,,,,,,,,,
139729.PNG, ,,,,,,,,,,
139763.PNG, ,,,,,,,,,,
139787.PNG, ,,,,,,,,,,
139816.pct, ,,,,,,,,,,
139838.PNG, ,,,,,,,,,,
139867.PNG, ,,,,,,,,,,
139889.PNG, ,,,,,,,,,,
139925.PNG, ,,,,,,,,,,
139948.PNG, ,,,,,,,,,,
139969.PNG, ,,,,,,,,,,
139971.pct, ,,,,,,,,,,
139991.PNG, ,,,,,,,,,,
140009.PNG, ,,,,,,,,,,
140032.PNG, ,,,,,,,,,,
140047.PNG, ,,,,,,,,,,
140065.PNG, ,,,,,,,,,,
140120.PNG, ,,,,,,,,,,
140133.PNG, ,,,,,,,,,,
140164.PNG, ,,,,,,,,,,
140192.PNG, ,,,,,,,,,,
140326.PNG, ,,,,,,,,,,
140353.PNG, ,,,,,,,,,,
140374.PNG, ,,,,,,,,,,
140402.PNG, ,,,,,,,,,,
140431.PNG, ,,,,,,,,,,
140451.PNG, ,,,,,,,,,,
140716.PNG, ,,,,,,,,,,
140733.PNG, ,,,,,,,,,,
140750.PNG, ,,,,,,,,,,
140767.PNG, ,,,,,,,,,,
140781.PNG, ,,,,,,,,,,
140800.pct, ,,,,,,,,,,
140824.PNG, ,,,,,,,,,,
140856.PNG, ,,,,,,,,,,
140880.jpg, ,,,,,,,,,,
140898.PNG, ,,,,,,,,,,
140937.pct, ,,,,,,,,,,
140951.pct, ,,,,,,,,,,
140966.pct, ,,,,,,,,,,
140984.PNG, ,,,,,,,,,,
141005.PNG, ,,,,,,,,,,
141024.PNG, ,,,,,,,,,,
141039.PNG, ,,,,,,,,,,
141056.PNG, ,,,,,,,,,,
141085.PNG, ,,,,,,,,,,
141110.PNG, ,,,,,,,,,,
141131.PNG, ,,,,,,,,,,
141147.PNG, ,,,,,,,,,,
141164.pct, ,,,,,,,,,,
141184.PNG, ,,,,,,,,,,
141207.pct, ,,,,,,,,,,
141234.pct, ,,,,,,,,,,
141254.PNG, ,,,,,,,,,,
141268.PNG, ,,,,,,,,,,
141280.PNG, ,,,,,,,,,,
141304.pct, ,,,,,,,,,,
141322.PNG, ,,,,,,,,,,
141338.PNG, ,,,,,,,,,,
141356.pct, ,,,,,,,,,,
141420.PNG, ,,,,,,,,,,
141459.PNG, ,,,,,,,,,,
141478.PNG, ,,,,,,,,,,
141500.PNG, ,,,,,,,,,,
141529.pct, ,,,,,,,,,,
141558.PNG, ,,,,,,,,,,
141584.PNG, ,,,,,,,,,,
141599.PNG, ,,,,,,,,,,
141625.PNG, ,,,,,,,,,,
141649.PNG, ,,,,,,,,,,
141672.PNG, ,,,,,,,,,,
141696.PNG, ,,,,,,,,,,
141719.PNG, ,,,,,,,,,,
141747.PNG, ,,,,,,,,,,
141769.PNG, ,,,,,,,,,,
141806.PNG, ,,,,,,,,,,
141824.PNG, ,,,,,,,,,,
141850.PNG, ,,,,,,,,,,
141875.PNG, ,,,,,,,,,,
141916.pct, ,,,,,,,,,,
141944.PNG, ,,,,,,,,,,
141962.pct, ,,,,,,,,,,
141994.PNG, ,,,,,,,,,,
142017.PNG, ,,,,,,,,,,
142068.PNG, ,,,,,,,,,,
142096.pct, ,,,,,,,,,,
142135.PNG, ,,,,,,,,,,
142153.PNG, ,,,,,,,,,,
142167.PNG, ,,,,,,,,,,
142182.PNG, ,,,,,,,,,,
142207.PNG, ,,,,,,,,,,
142225.PNG, ,,,,,,,,,,
142247.PNG, ,,,,,,,,,,
142272.PNG, ,,,,,,,,,,
142274.pct, ,,,,,,,,,,
142297.PNG, ,,,,,,,,,,
142317.PNG, ,,,,,,,,,,
142338.PNG, ,,,,,,,,,,
142373.PNG, ,,,,,,,,,,
142413.PNG, ,,,,,,,,,,
142443.PNG, ,,,,,,,,,,
142460.PNG, ,,,,,,,,,,
142487.PNG, ,,,,,,,,,,
142515.PNG, ,,,,,,,,,,
142544.PNG, ,,,,,,,,,,
142564.PNG, ,,,,,,,,,,
142592.pct, ,,,,,,,,,,
142613.PNG, ,,,,,,,,,,
142637.PNG, ,,,,,,,,,,
142665.PNG, ,,,,,,,,,,
142698.PNG, ,,,,,,,,,,
142716.PNG, ,,,,,,,,,,
142740.PNG, ,,,,,,,,,,
142921.PNG, ,,,,,,,,,,
142943.pct, ,,,,,,,,,,
142967.PNG, ,,,,,,,,,,
142986.PNG, ,,,,,,,,,,
143015.PNG, ,,,,,,,,,,
143046.PNG, ,,,,,,,,,,
143069.pct, ,,,,,,,,,,
143094.PNG, ,,,,,,,,,,
143108.PNG, ,,,,,,,,,,
143128.PNG, ,,,,,,,,,,
143149.PNG, ,,,,,,,,,,
143183.PNG, ,,,,,,,,,,
